2567,14.53,0.311,-34.959,103,3
2568,14.529,0.285,-34.957,104,3
2569,14.53,0.258,-34.958,103,3
2570,14.53,0.231,-34.959,103,3
2571,14.53,0.206,-34.959,115,3
2572,14.53,0.179,-34.96,96,3
2573,14.53,0.153,-34.958,96,3
2574,14.531,0.126,-34.96,94,3
2575,14.529,0.1,-34.957,91,3
2576,14.531,0.074,-34.96,92,3
2577,14.53,0.047,-34.959,88,3
2578,14.531,0.021,-34.96,89,3
2579,14.564,1.26,-34.983,12,3
2580,14.566,1.233,-34.986,16,3
2581,14.566,1.206,-34.987,15,3
2582,14.563,1.179,-34.98,25,3
2583,14.573,1.153,-35.006,39,3
2584,14.568,1.128,-34.992,54,3
2585,14.585,1.102,-35.032,49,3
2586,14.593,1.076,-35.053,44,3
2587,14.583,1.048,-35.028,57,3
2588,14.607,1.023,-35.086,45,3
2589,14.559,0.994,-34.97,47,3
2590,14.559,0.968,-34.971,52,3
2591,14.556,0.941,-34.964,53,3
2592,14.557,0.914,-34.966,58,3
2593,14.558,0.887,-34.968,59,3
2594,14.556,0.861,-34.963,60,3
2595,14.557,0.836,-34.965,59,3
2596,14.556,0.809,-34.963,57,3
2597,14.556,0.782,-34.963,62,3
2598,14.557,0.756,-34.966,68,3
2599,14.554,0.729,-34.959,69,3
3194,15.485,1.135,-37.477,42,3
3195,15.492,1.107,-37.494,41,3
3196,15.541,1.053,-37.612,45,3
3197,15.676,1.035,-37.938,32,3
3198,15.677,1.006,-37.942,19,3
3199,15.61,0.973,-37.778,32,3
3101,32.783,2.476,-77.047,25,2
3102,32.908,2.707,-77.209,25,2
3104,33.213,2.709,-77.028,47,2
3200,32.839,1.215,-80.926,26,2
3201,32.877,2.379,-79.922,35,2
3202,32.844,2.087,-78.753,30,2
3203,32.88,2.103,-78.645,46,2
3205,32.904,2.097,-78.563,58,2
3206,32.956,2.058,-78.553,40,2
3282,34.328,3.206,-78.263,46,2
3291,34.568,2.881,-78.672,39,2
3301,34.645,2.967,-78.653,58,2
4000,41.544,3.637,-96.736,68,6
4001,41.673,3.279,-97.032,43,6
4002,41.746,3.352,-96.986,51,6
4003,41.711,3.276,-96.905,77,6
4005,41.623,3.688,-96.532,77,6
4006,41.81,3.629,-96.966,59,6
4007,41.836,3.561,-97.027,76,6
4008,41.918,3.493,-97.218,78,6
4009,41.694,3.723,-96.542,64,6
4010,41.708,3.65,-96.575,71,6
4011,41.812,3.585,-96.815,67,6
4012,42.018,3.529,-97.293,56,6
4013,41.845,3.443,-96.892,41,6
4014,42.109,3.928,-97.266,61,6
4015,41.818,3.681,-96.592,77,6
4016,41.993,3.622,-96.997,72,6
4017,42.012,3.549,-97.039,57,6
4021,42.137,3.977,-97.18,71,6
4022,42.109,3.9,-97.116,69,6
4023,42.202,3.762,-97.331,66,6
4024,41.916,3.662,-96.671,84,6
4025,42.052,3.6,-96.984,70,6
4028,42.214,3.927,-97.174,73,6
4029,42.037,3.836,-96.768,58,6
4030,42.21,3.777,-97.164,58,6
4031,41.966,3.684,-96.604,64,6
4032,41.991,3.612,-96.659,60,6
4033,42.053,3.323,-96.802,43,6
4034,42.057,3.249,-96.81,59,6
4038,42.256,3.946,-97.04,61,6
4039,42.281,3.799,-97.097,84,6
4040,42.14,3.711,-96.773,76,6
4041,42.096,3.634,-96.671,79,6
4042,42.261,3.573,-97.049,61,6
4046,41.928,3.754,-96.142,70,6
4047,42.277,3.715,-96.941,93,6
4048,42.279,3.641,-96.946,83,6
4049,42.289,3.568,-96.969,74,6
4053,42.044,3.786,-96.223,38,6
4054,42.447,3.747,-97.147,51,6
4055,42.293,3.659,-96.793,72,6
4056,42.147,3.576,-96.458,73,6
4062,42.45,3.973,-96.911,60,6
4063,42.434,3.825,-96.873,75,6
4064,42.348,3.743,-96.678,76,6
4065,42.473,3.68,-96.962,82,6
4066,42.487,3.606,-96.994,87,6
4067,42.496,3.532,-97.014,83,6
4068,42.335,3.373,-96.647,56,6
4076,42.549,3.974,-97.007,63,6
4077,42.526,3.748,-96.952,81,6
4078,42.451,3.667,-96.781,85,6
4079,42.54,3.603,-96.984,91,6
4080,42.546,3.529,-96.998,80,6
4081,42.377,3.366,-96.614,58,6
4089,42.56,3.992,-96.863,61,6
4090,42.619,3.777,-96.996,37,6
4091,42.587,3.699,-96.924,84,6
4092,42.586,3.625,-96.922,59,6
4093,42.438,3.537,-96.584,59,6
4094,42.48,3.321,-96.68,71,6
4095,42.453,3.244,-96.619,49,6
4104,42.493,3.565,-96.473,61,6
4105,42.492,3.491,-96.468,68,6
4106,42.481,3.416,-96.445,87,6
4107,42.551,3.347,-96.603,87,6
4108,42.564,3.277,-96.634,59,6
4109,42.572,3.203,-96.65,54,6
5405,49.62,4.548,-113.13,60,6
5406,49.584,4.457,-113.05,56,6
5407,49.671,4.572,-113.05,67,6
5408,49.612,4.483,-112.91,59,6
5510,51.98,3.177,-128.1,71,6
5511,51.538,0.278,-126.55,49,6
5512,51.141,2.757,-124.81,68,6
5513,51.248,2.789,-124.77,69,6
5514,51.306,2.957,-124.72,50,6
5515,51.423,2.869,-125.01,60,6
5516,51.306,2.771,-124.72,59,6
5517,51.276,2.993,-124.41,66,6
5518,51.4,2.905,-124.71,70,6
5519,51.925,3.203,-124.5,68,6
5520,51.722,3.003,-124.02,74,6
5521,51.977,2.831,-124.63,76,6
5522,52.762,2.681,-126.51,49,6
5523,52.521,2.288,-125.93,49,6
5524,52.574,2.194,-126.06,48,6
5525,52.367,1.045,-125.56,76,6
5526,52.634,0.858,-126.2,76,6
5527,52.066,3.236,-124.54,63,6
5528,51.829,3.036,-123.97,60,6
5529,53.05,2.05,-126.89,61,6
5530,52.446,1.17,-125.44,83,6
5531,52.746,0.892,-126.16,84,6
5532,52.065,3.504,-124.31,53,6
5533,52.077,3.41,-124.34,65,6
5534,51.913,3.214,-123.95,69,6
5535,52.158,3.134,-124.53,64,6
5536,51.929,3.026,-123.98,50,6
5537,52.502,1.258,-125.35,70,6
5538,52.836,0.885,-126.15,53,6
5539,53.636,0.898,-128.06,52,6
5540,52.029,3.628,-124.02,58,6
5541,52.074,3.441,-124.13,47,6
5542,51.977,3.341,-123.89,51,6
5543,52.899,0.918,-126.09,72,6
5544,51.94,3.639,-123.5,72,6
5703,45.197,3.629,-105,40,6
5712,45.613,3.746,-105.2,46,6
5719,45.742,3.697,-104.89,111,6
5720,45.855,3.89,-104.95,46,6
5721,45.973,3.741,-104.95,59,6
5722,45.971,3.733,-104.81,73,6
5723,46.065,3.763,-104.84,65,6
5724,46.111,3.686,-104.94,51,6
6155,45.226,3.269,-111.46,70,6
6156,43.928,3.405,-108.08,81,6
6157,44.706,3.051,-110,49,6
6158,44.702,2.967,-109.99,62,6
6159,44.724,2.885,-110.04,42,6
6160,44.555,2.79,-109.62,69,6
6161,44.047,3.42,-108.16,53,6
6162,44.769,3.057,-109.93,46,6
6163,44.633,2.802,-109.6,68,6
6164,44.209,3.427,-108.29,65,6
6165,44.753,3.302,-109.62,42,6
6166,44.79,3.225,-109.71,66,6
6167,44.778,3.14,-109.68,47,6
6168,44.9,2.982,-109.98,62,6
6169,45.408,2.681,-111.22,46,6
6170,43.915,2.428,-107.56,67,6
6171,43.918,2.35,-107.57,53,6
6172,44.22,3.41,-108.13,45,6
6173,44.876,3.294,-109.74,42,6
6174,45.396,3.163,-111.01,52,6
6175,44.977,2.97,-109.98,65,6
6176,44.929,2.883,-109.87,59,6
6177,44.963,2.802,-109.95,51,6
6178,44.96,2.718,-109.94,58,6
6179,43.99,2.578,-107.57,63,6
6180,43.978,2.498,-107.54,85,6
6181,43.975,2.417,-107.53,92,6
6182,44.385,3.045,-108.32,46,6
6183,44.34,2.96,-108.21,49,6
6184,44.1,2.862,-107.63,61,6
6185,44.069,2.781,-107.55,84,6
6186,44.066,2.699,-107.55,65,6
6187,44.054,2.616,-107.52,80,6
6188,44.065,2.536,-107.54,88,6
6189,44.18,3.056,-107.56,54,6
6190,44.169,2.973,-107.54,89,6
6191,44.161,2.891,-107.52,88,6
6192,44.166,2.81,-107.53,74,6
6193,44.189,2.729,-107.58,41,6
6194,45.138,2.787,-109.89,43,6
6195,44.248,3.202,-107.56,66,6
6196,44.233,3.119,-107.53,81,6
6197,44.234,3.037,-107.53,81,6
6198,44.24,2.956,-107.55,89,6
6199,45.619,2.798,-110.9,55,6
7086,44.34,3.483,-107.58,47,6
7087,44.349,3.155,-107.6,47,6
7998,27.051,2.056,-66.664,100,2
7999,27.056,2.006,-66.677,59,2
8000,26.973,1.598,-66.471,104,2
8001,26.978,1.549,-66.482,101,2
8002,26.975,1.499,-66.475,123,2
8003,26.976,1.449,-66.479,115,2
8028,27.091,2.049,-66.654,103,2
8029,27.098,1.999,-66.673,50,2
8030,27.011,1.592,-66.456,94,2
8031,27.014,1.542,-66.464,107,2
8032,27.012,1.492,-66.458,115,2
8033,27.014,1.441,-66.465,94,2
8034,27.015,1.292,-66.466,84,2
8035,27.012,1.242,-66.458,106,2
8036,27.013,1.191,-66.461,102,2
8037,27.014,1.143,-66.462,87,2
8038,27.014,1.092,-66.461,100,2
8039,27.673,1.067,-68.083,35,2
8040,27.671,0.912,-68.079,36,2
8041,27.655,0.605,-68.038,31,2
8042,27.668,0.451,-68.07,34,2
8046,27.137,2.056,-66.637,110,2
8047,27.143,2.006,-66.65,78,2
8048,27.056,1.597,-66.437,106,2
8049,27.062,1.549,-66.451,97,2
8050,27.061,1.498,-66.448,89,2
8051,27.061,1.448,-66.448,99,2
8052,27.058,1.298,-66.439,106,2
8053,27.06,1.248,-66.445,95,2
8054,27.059,1.197,-66.443,102,2
8055,27.062,1.147,-66.45,106,2
8056,27.058,1.097,-66.439,107,2
8057,27.73,1.072,-68.091,28,2
8058,27.709,1.022,-68.038,31,2
8059,27.726,0.919,-68.081,32,2
8060,27.725,0.867,-68.077,27,2
8061,27.711,0.61,-68.042,31,2
8062,27.718,0.509,-68.058,35,2
8063,27.72,0.303,-68.064,36,2
8064,27.707,0.15,-68.032,34,2
8065,27.741,0.047,-68.116,19,2
8066,27.205,2.159,-66.636,34,2
8067,27.197,2.057,-66.617,92,2
8068,27.211,2.007,-66.651,57,2
8069,27.143,1.151,-66.481,42,2
8071,27.239,2.149,-66.607,19,2
8072,27.268,2.103,-66.679,17,2
8073,27.238,2.05,-66.605,106,2
8074,27.25,2,-66.634,30,2
8077,27.296,2.124,-66.617,43,2
8078,27.288,2.072,-66.595,103,2
8079,27.288,2.024,-66.595,99,2
8080,27.3,1.974,-66.626,50,2
8081,27.844,1.193,-67.952,18,2
8083,27.355,2.093,-66.602,48,2
8084,27.341,2.041,-66.566,90,2
8085,27.368,1.992,-66.632,66,2
8086,27.913,1.211,-67.956,36,2
8087,27.41,2.134,-66.631,38,2
8088,27.382,2.08,-66.564,93,2
8089,27.382,2.032,-66.563,85,2
8090,27.424,2.052,-66.538,89,2
8091,27.508,2.167,-66.578,27,2
8479,31.63,2.564,-78.143,65,2
8480,31.68,2.508,-78.266,42,2
8481,31.653,2.447,-78.2,39,2
8489,31.768,2.532,-78.29,57,2
8490,31.804,2.475,-78.377,72,2
8491,32.246,2.391,-79.468,26,2
8492,32.254,2.27,-79.487,61,2
8493,32.725,1.27,-80.646,45,2
8494,31.951,1.123,-78.736,39,2
8495,31.742,0.937,-78.22,43,2
8556,32.556,2.345,-79.944,30,2
8557,31.825,1.174,-78.146,48,2
8558,31.835,0.996,-78.17,39,2
8559,31.844,0.937,-78.193,43,2
8560,31.81,0.701,-78.109,49,2
8561,31.796,0.584,-78.074,50,2
8562,32.615,2.348,-79.889,38,2
8563,32.648,2.336,-79.835,47,2
8564,32.326,1.716,-79.046,56,2
8565,32.705,2.304,-79.817,59,2
8566,32.426,1.926,-79.135,31,2
8567,32.359,1.802,-78.971,50,2
8568,31.995,2.507,-77.898,78,2
8569,32.006,2.449,-77.925,74,2
8570,32.766,2.325,-79.775,43,2
8571,32.422,2.002,-78.937,46,2
8572,32.481,1.948,-79.079,65,2
8573,32.481,1.888,-79.079,31,2
8574,32.091,0.98,-78.129,48,2
8575,32.598,2.538,-79.244,42,2
8576,32.452,2.051,-78.887,63,2
8577,32.532,1.995,-79.081,56,2
8578,32.603,2.319,-79.104,48,2
8579,32.591,2.26,-79.076,72,2
8580,32.6,2.201,-79.098,44,2
8596,32.535,2.586,-76.793,36,2
8598,32.756,2.629,-77.178,37,2
8599,32.709,2.588,-76.873,25,2
11166,32.301,2.383,-79.473,58,2
11167,32.284,2.324,-79.431,75,2
11168,31.987,1.174,-78.699,69,2
11169,31.807,0.872,-78.255,43,2
11170,31.774,0.753,-78.173,27,2
11171,31.777,0.696,-78.179,56,2
11172,31.822,0.637,-78.291,46,2
11173,32.318,2.388,-79.358,140,2
126,59.727,0.819,-142.36,55,5
127,58.074,2.318,-139.25,54,5
210,66.501,0.644,-159.06,61,5
211,66.502,0.629,-158.78,59,5
212,66.507,0.509,-158.79,63,5
213,66.605,0.393,-159.02,60,5
214,66.624,0.435,-158.8,61,5
